web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536678342-1554","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Seaway","SeawayHotel","Hotel","Hotel","$54","Trincomalee, right by the beach","7.6","Good"
"1536678342-1574","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nilaveli Hybrid Holiday","Nilaveli Hybrid HolidayHouse / Apartment","House / Apartment","House / Apartment","$15","Trincomalee, 9.0 miles to City center","8.0","Very good"
"1536678342-1570","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nagenahira Beach Villa","Nagenahira Beach VillaHotel","Hotel","Hotel","$45","Trincomalee, 0.1 miles away from the beach","8.4","Very good"
"1536678342-1575","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Aqua Inns","Aqua Inns1 star - Hotel","1 star - Hotel","1 star - Hotel","$27","Trincomalee, 0.4 miles away from the beach","6.8","(274 reviews)"
"1536678342-1549","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Family Inn","Family InnPension","Pension","Pension","$15","Trincomalee, 2.1 miles to City center","7.5","Good"
"1536678342-1557","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nilaveli Beach Resort","Nilaveli Beach ResortResort","Resort","Resort","$96","Trincomalee, right by the beach","8.7","Excellent"
"1536678342-1553","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Jungle Beach Resort","Jungle Beach ResortResort","Resort","Resort","$137","Trincomalee, 15.0 miles to City center","9.0","Excellent"
"1536678342-1580","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Gopalapuram Guest House","Gopalapuram Guest HousePension","Pension","Pension","$13","Trincomalee, 0.2 miles away from the beach","7.3","(59 reviews)"
"1536678342-1568","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sea Lagoon Beach","Sea Lagoon BeachHotel","Hotel","Hotel","$25","Trincomalee, 0.3 miles away from the beach","8.4","Very good"
"1536678342-1571","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Moon Isle Beach Bungalow","Moon Isle Beach BungalowHouse / Apartment","House / Apartment","House / Apartment","$85","Trincomalee, 0.3 miles away from the beach","8.3","Very good"
"1536678342-1548","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Silver Beach","Silver BeachHotel","Hotel","Hotel","$20","Trincomalee, right by the beach","7.5","Good"
"1536678342-1585","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Motel Apple Five","Motel Apple FiveHotel","Hotel","Hotel","$29","Trincomalee, 0.5 miles away from the beach","7.7","Good"
"1536678342-1584","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Green Park","Green Park1 star - Hotel","1 star - Hotel","1 star - Hotel","$52","Trincomalee, right by the beach","7.5","Good"
"1536678342-1569","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=328&aGeoCode%5Blat%5D=8.5766&aGeoCode%5Blng%5D=81.230904&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=32803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Pearl House @ Nilaweli","Pearl House @ NilaweliHouse / Apartment","House / Apartment","House / Apartment","$15","Trincomalee, 0.3 miles away from the beach","8.3","Very good"
