web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536678578-1852","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","St. Anne Holiday Bunglow","St. Anne Holiday BunglowHouse / Apartment","House / Apartment","House / Apartment","$24","Nuwara Eliya, 46.9 miles to City center","/","null"
"1536678578-1697","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Moon Plains Forest Log","Moon Plains Forest LogHouse / Apartment","House / Apartment","House / Apartment","$30","Nuwara Eliya, 1.3 miles to City center","8.6","Excellent"
"1536678578-1885","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Olina Lake Inn","Olina Lake InnPension","Pension","Pension","$22","Nuwara Eliya, 0.0 miles to City center","/","null"
"1536678578-1991","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Farm Resorts","The Farm ResortsHotel","Hotel","Hotel","$65","Nuwara Eliya, 15.5 miles to City center","/","null"
"1536678578-1793","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lassana Villa","Lassana VillaHouse / Apartment","House / Apartment","House / Apartment","$17","Nuwara Eliya, 1.4 miles to City center","8.6","Excellent"
"1536678578-2003","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lake View Cottage","Lake View CottageHouse / Apartment","House / Apartment","House / Apartment","$36","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-2083","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Grand Peak Tea Garden","Grand Peak Tea GardenHotel","Hotel","Hotel","$16","Nuwara Eliya, 13.9 miles to City center","/","null"
"1536678578-2002","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Al Jabal Apartments","Al Jabal ApartmentsHouse / Apartment","House / Apartment","House / Apartment","$85","Nuwara Eliya, 1.1 miles to City center","/","null"
"1536678578-1925","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Chelthnam Holiday Bungalow","Chelthnam Holiday BungalowHouse / Apartment","House / Apartment","House / Apartment","$44","Nuwara Eliya, 1.4 miles to City center","/","null"
"1536678578-1775","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sydney Rest","Sydney RestHotel","Hotel","Hotel","$29","Nuwara Eliya, 0.7 miles to City center","7.4","(26 reviews)"
"1536678578-1943","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Medalin Cottage","Medalin CottageHouse / Apartment","House / Apartment","House / Apartment","$33","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-1798","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Namadi Nest","Namadi NestB&B","B&B","B&B","$22","Nuwara Eliya, 1.6 miles to City center","8.2","Very good"
"1536678578-1893","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Kumara Sevana","Kumara SevanaHotel","Hotel","Hotel","$29","Nuwara Eliya, 3.4 miles to City center","/","null"
"1536678578-1732","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","White House Adam's peak","White House Adam's peakHouse / Apartment","House / Apartment","House / Apartment","$13","Nuwara Eliya, 32.5 miles to City center","7.4","(46 reviews)"
"1536678578-1904","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Whiteford Bungalow","Whiteford BungalowHouse / Apartment","House / Apartment","House / Apartment","$26","Nuwara Eliya, 0.3 miles to City center","/","null"
"1536678578-1737","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Panoramic Apartments - Nuwara Eliya","Panoramic Apartments - Nuwara EliyaHouse / Apartment","House / Apartment","House / Apartment","$145","Nuwara Eliya, 1.0 miles to City center","7.6","Good"
"1536678578-1805","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Fern Inn","The Fern InnB&B","B&B","B&B","$27","Nuwara Eliya, 1.6 miles to City center","8.2","Very good"
"1536678578-1953","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oatland By Jetwing","Oatland By Jetwing2 stars - Hotel","2 stars - Hotel","2 stars - Hotel","$86","Nuwara Eliya, 1.6 miles to City center","/","null"
"1536678578-1705","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Serene Kings Villa","Serene Kings Villa5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Nuwara Eliya","5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Nuwara Eliya","5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Nuwara Eliya","$241","Nuwara Eliya, 0.8 miles to City center","8.0","Very good"
"1536678578-1797","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Star Holiday Home","Star Holiday HomeHouse / Apartment","House / Apartment","House / Apartment","$16","Nuwara Eliya, 1.9 miles to City center","8.0","Very good"
"1536678578-1807","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Thilina Nuwara Eliya","Thilina Nuwara EliyaHotel","Hotel","Hotel","$36","Nuwara Eliya, 1.1 miles to City center","7.5","Good"
"1536678578-1761","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Madhusha Rest Hotel","Madhusha Rest Hotel1 star - Hotel","1 star - Hotel","1 star - Hotel","$15","Nuwara Eliya, 17.5 miles to City center","7.6","Good"
"1536678578-1678","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Mangala Flora","Mangala FloraHotel","Hotel","Hotel","$15","Nuwara Eliya, 0.2 miles to City center","7.7","Good"
"1536678578-2027","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Acacia","Villa AcaciaHotel","Hotel","Hotel","$90","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-1851","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Guest House","Guest HouseHotel","Hotel","Hotel","$931","Nuwara Eliya, 0.0 miles to City center","/","null"
"1536678578-1902","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Hillsborough Cottage","The Hillsborough CottageHouse / Apartment","House / Apartment","House / Apartment","$53","Nuwara Eliya, 0.9 miles to City center","/","null"
"1536678578-2028","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Winter Breeze","Winter BreezeHotel","Hotel","Hotel","$169","Nuwara Eliya, 1.0 miles to City center","/","null"
"1536678578-1944","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Panorama Green View  Nuwara Eliya","Panorama Green View  Nuwara EliyaHouse / Apartment","House / Apartment","House / Apartment","$50","Nuwara Eliya, 0.9 miles to City center","/","null"
"1536678578-1738","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Vishmis Rest","Vishmis RestHotel","Hotel","Hotel","$45","Nuwara Eliya, 1.8 miles to City center","7.4","(27 reviews)"
"1536678578-1933","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","American Star","American StarHotel","Hotel","Hotel","$41","Nuwara Eliya, 1.3 miles to City center","/","null"
"1536678578-1704","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lake View Holiday Home","Lake View Holiday HomeHouse / Apartment","House / Apartment","House / Apartment","$10","Nuwara Eliya, 1.3 miles to City center","8.0","Very good"
"1536678578-1931","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Castlereagh Resort","The Castlereagh ResortHotel","Hotel","Hotel","$47","Nuwara Eliya, 16.0 miles to City center","/","null"
"1536678578-1849","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Delhousie  Galle","Delhousie  GalleHotel","Hotel","Hotel","$40","Nuwara Eliya, 20.5 miles to City center","/","null"
"1536678578-2072","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Pedro Inn","Pedro InnHotel","Hotel","Hotel","$16","Nuwara Eliya, 2.1 miles to City center","/","null"
"1536678578-1823","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Luxe Wilderness","Luxe WildernessHotel","Hotel","Hotel","$103","Nuwara Eliya, 2.5 miles to City center","/","null"
"1536678578-1689","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","New Nuwara Eliya Inn","New Nuwara Eliya InnHostel","Hostel","Hostel","$38","Nuwara Eliya, 1.2 miles to City center","7.2","(31 reviews)"
"1536678578-1994","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Kedella Rooms","Kedella RoomsHotel","Hotel","Hotel","$27","Nuwara Eliya, 1.3 miles to City center","/","null"
